id,olng,olat,dlng,dlat,Ts,OnD,Tr,Cep,Tp,Td,WT,VT,D
0,-73.98590087890625,40.76803970336913,-73.9839859008789,40.73009872436523,576.1,0,0,-1.0,-1.0,-1,-1,0.0
1,-73.97929382324219,40.75576400756836,-73.98801422119139,40.75846862792969,144,0,0,-1.0,-1.0,-1,-1,0.0
2,-73.9915771484375,40.7447509765625,-73.97570037841797,40.7654685974121,299.7,0,0,-1.0,-1.0,-1,-1,0.0
3,-73.99307250976562,40.74157333374024,-73.98099517822266,40.74463272094727,239.6,0,0,-1.0,-1.0,-1,-1,0.0
4,-74.0016098022461,40.740989685058594,-73.9810791015625,40.730674743652344,286.9,0,0,-1.0,-1.0,-1,-1,0.0
5,-74.01385498046875,40.71411895751953,-73.99404907226562,40.761451721191406,673.7,0,0,-1.0,-1.0,-1,-1,0.0
6,-73.9815444946289,40.780738830566406,-73.93780517578125,40.85534286499024,588.3,0,0,-1.0,-1.0,-1,-1,0.0
7,-73.98719787597656,40.75050735473633,-73.98079681396483,40.767826080322266,228.6,0,0,-1.0,-1.0,-1,-1,0.0
8,-74.00527954101562,40.74019241333008,-73.99749755859375,40.73756408691406,120.8,0,0,-1.0,-1.0,-1,-1,0.0
9,-73.95130157470702,40.77434539794922,-74.00231170654298,40.73968505859375,671.9,1,1,-1.0,-1.0,-1,-1,0.0
10,-73.9834976196289,40.72608184814453,-74.01412963867188,40.71282958984375,544.3,1,1,-1.0,-1.0,-1,-1,0.0
11,-73.99547576904298,40.764793395996094,-73.99272155761719,40.74137878417969,414.6,1,1,-1.0,-1.0,-1,-1,0.0
12,-73.9739532470703,40.74777603149415,-73.99325561523438,40.73587417602539,349.8,1,1,-1.0,-1.0,-1,-1,0.0
13,-74.00025177001955,40.73043823242188,-73.99134826660156,40.74993896484375,378.7,2,2,-1.0,-1.0,-1,-1,0.0
14,-73.99317932128906,40.72261428833008,-73.95890808105469,40.7701301574707,680.3,2,2,-1.0,-1.0,-1,-1,0.0
15,-74.00276947021484,40.72861862182617,-73.98416137695312,40.7374382019043,340.6,2,2,-1.0,-1.0,-1,-1,0.0
16,-73.97623443603516,40.788822174072266,-73.993408203125,40.75217819213867,442.7,2,2,-1.0,-1.0,-1,-1,0.0
17,-73.99969482421875,40.743568420410156,-73.97077178955078,40.79853439331055,595.6,3,3,-1.0,-1.0,-1,-1,0.0
18,-73.96331024169923,40.76893615722656,-74.00243377685547,40.71880722045898,779.3,3,3,-1.0,-1.0,-1,-1,0.0
19,-73.98542022705078,40.731781005859375,-73.97225952148438,40.765491485595696,523.4,3,3,-1.0,-1.0,-1,-1,0.0
20,-73.98978424072266,40.7622184753418,-73.97931671142578,40.7620964050293,145.7,3,3,-1.0,-1.0,-1,-1,0.0
21,-73.97966003417969,40.73733139038085,-73.97160339355469,40.76034164428711,342.7,3,3,-1.0,-1.0,-1,-1,0.0
22,-74.00431823730467,40.73332595825195,-74.01074981689453,40.7177963256836,295.2,3,3,-1.0,-1.0,-1,-1,0.0
23,-73.98443603515625,40.74358367919922,-73.99657440185547,40.74760818481445,211.7,4,4,-1.0,-1.0,-1,-1,0.0
24,-73.98785400390625,40.74904251098633,-73.99220275878906,40.725452423095696,420.7,4,4,-1.0,-1.0,-1,-1,0.0
25,-73.97968292236328,40.776126861572266,-73.9530258178711,40.77983856201172,344.6,4,4,-1.0,-1.0,-1,-1,0.0
26,-73.94084167480467,40.83932876586913,-73.93297576904298,40.85030364990234,124.2,4,4,-1.0,-1.0,-1,-1,0.0
27,-73.99754333496094,40.73164749145508,-73.9788818359375,40.745323181152344,445.6,5,5,-1.0,-1.0,-1,-1,0.0
28,-73.98967742919923,40.75223922729492,-73.9965286254883,40.76503372192383,269.5,5,5,-1.0,-1.0,-1,-1,0.0
29,-73.97076416015625,40.793792724609375,-73.9778060913086,40.77620315551758,247.7,5,5,-1.0,-1.0,-1,-1,0.0
30,-74.00675964355469,40.716453552246094,-73.98973083496094,40.74679565429688,510.3,5,5,-1.0,-1.0,-1,-1,0.0
31,-73.99661254882812,40.72118377685547,-73.96482849121094,40.76084518432617,639.5,6,6,-1.0,-1.0,-1,-1,0.0
32,-73.98930358886719,40.757591247558594,-73.98770904541014,40.7210693359375,641.6,6,6,-1.0,-1.0,-1,-1,0.0
33,-73.97591400146483,40.74468231201172,-74.00294494628906,40.71821594238281,546.8,6,6,-1.0,-1.0,-1,-1,0.0
34,-73.94631195068358,40.78132247924805,-73.938720703125,40.78818893432617,253.9,6,6,-1.0,-1.0,-1,-1,0.0
35,-73.98489379882812,40.75897979736328,-74.00080108642578,40.7308006286621,508.8,6,6,-1.0,-1.0,-1,-1,0.0
36,-73.984619140625,40.74443435668945,-73.97996520996094,40.76564407348633,333,7,7,-1.0,-1.0,-1,-1,0.0
37,-73.95402526855469,40.77476501464844,-73.99899291992188,40.729148864746094,677.2,7,7,-1.0,-1.0,-1,-1,0.0
38,-74.00039672851562,40.73057556152344,-74.01473236083984,40.708255767822266,510.6,7,7,-1.0,-1.0,-1,-1,0.0
39,-73.97930145263672,40.76687240600585,-73.9609832763672,40.76169967651367,181.9,7,7,-1.0,-1.0,-1,-1,0.0
40,-73.98368835449219,40.75551986694336,-73.94071960449219,40.814056396484375,643.8,7,7,-1.0,-1.0,-1,-1,0.0
41,-73.99815368652342,40.74118423461913,-73.97569274902342,40.76557159423828,425.5,8,8,-1.0,-1.0,-1,-1,0.0
42,-73.98745727539062,40.766128540039055,-73.98310089111328,40.77648162841797,137.4,8,8,-1.0,-1.0,-1,-1,0.0
43,-73.9983139038086,40.745506286621094,-73.98994445800781,40.75670623779297,185.6,8,8,-1.0,-1.0,-1,-1,0.0
44,-73.98748779296875,40.72004699707031,-73.95494079589844,40.76909255981445,574.4,8,8,-1.0,-1.0,-1,-1,0.0
45,-74.00820922851562,40.70682907104492,-73.95939636230467,40.80121994018555,972.7,8,8,-1.0,-1.0,-1,-1,0.0
46,-73.98400115966798,40.759071350097656,-73.97457122802734,40.75703048706055,171.7,8,8,-1.0,-1.0,-1,-1,0.0
47,-74.0037612915039,40.70588302612305,-73.99234008789062,40.74853515625,750.9,9,9,-1.0,-1.0,-1,-1,0.0
48,-73.97471618652342,40.75899124145508,-73.97218322753906,40.74985885620117,165.1,9,9,-1.0,-1.0,-1,-1,0.0
49,-73.98592376708984,40.74661254882813,-73.9896926879883,40.7232666015625,507.4,9,9,-1.0,-1.0,-1,-1,0.0
50,-73.99154663085938,40.72978973388672,-74.00115966796875,40.7464714050293,356.5,9,9,-1.0,-1.0,-1,-1,0.0
